FS-UAE 2.7.2dev (Built for Linux x86-64)
Copyright 1995-2002 Bernd Schmidt, 1999-2015 Toni Wilen,
2003-2007 Richard Drummond, 2006-2011 Mustafa 'GnoStiC' Tufan,
2011-2015 Frode Solheim, and contributors.

This is free software; see the file COPYING for copying conditions. There
is NO warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR
PURPOSE. See the README for more copyright info, and the source code for
a full list of contributors

UAE: Initializing core derived from WinUAE 3200b15
LOG: /home/philippe/Documents/FS-UAE/Cache/Logs/fs-uae.log.txt
UAE: KS ROM v1.3 (A500,A1000,A2000) rev 34.5 (256k) [315093-02]
res_initcode context = (nil)
WARNING: Débogueur activé
 -- stub -- activate_console 
  D0 00000000   D1 00000000   D2 00024B92   D3 00000FA8 
  D4 00000001   D5 0000003E   D6 003023C5   D7 0000FFFF 
  A0 000140D0   A1 0001053C   A2 0002515A   A3 00C09364 
  A4 00C12FE0   A5 00FF4134   A6 00C00276   A7 00C12FA0 
USP  00C12FA0 ISP  00C80000 
T=00 S=0 M=0 X=0 N=0 Z=1 V=0 C=0 IMASK=0 STP=0
Prefetch 33fc (MOVE) 67f4 (Bcc) Chip latch 000033FC
000103C2 67f4                     BEQ.B #$fffffff4 == $000103b8 (T)
0000DF4A 0000 0000                OR.B #$00,D0
0000DF4E 0000 0000                OR.B #$00,D0
0000DF52 0000 0000                OR.B #$00,D0
0000DF56 0000 0000                OR.B #$00,D0
0000DF5A 0000 0000                OR.B #$00,D0
0000DF5E 0000 0000                OR.B #$00,D0
0000DF62 0000 0000                OR.B #$00,D0
0000DF66 0000 0000                OR.B #$00,D0
0000DF6A 0000 0000                OR.B #$00,D0
0000DF6E 0000 0000                OR.B #$00,D0
0000DF72 0000 0000                OR.B #$00,D0
0000DF76 0000 0000                OR.B #$00,D0
0000DF7A 0000 0000                OR.B #$00,D0
0000DF7E 0000 0000                OR.B #$00,D0
0000DF82 0000 0000                OR.B #$00,D0
0000DF86 0000 0000                OR.B #$00,D0
0000DF8A 0000 0000                OR.B #$00,D0
0000DF8E 0000 0000                OR.B #$00,D0
0000DF92 0000 0000                OR.B #$00,D0
0000DF96 0000 0000                OR.B #$00,D0
0000DF9A 0000 0000                OR.B #$00,D0
0000DF9E 0000 0000                OR.B #$00,D0
0000DFA2 0000 0000                OR.B #$00,D0
0000DFA6 0000 0000                OR.B #$00,D0
0000DFAA 0000 0000                OR.B #$00,D0
0000DFAE 0000 0000                OR.B #$00,D0
0000DFB2 0000 0000                OR.B #$00,D0
0000DFB6 0000 0000                OR.B #$00,D0
0000DFBA 0000 0000                OR.B #$00,D0
0000DFBE 0000 0000                OR.B #$00,D0
0000DFC2 0000 0000                OR.B #$00,D0
0000DFC6 0000 0000                OR.B #$00,D0
0000DFCA 0000 0000                OR.B #$00,D0
0000DFCE 0000 0000                OR.B #$00,D0
0000DFD2 0000 0000                OR.B #$00,D0
0000DFD6 0000 0000                OR.B #$00,D0
0000DFDA 0000 0000                OR.B #$00,D0
0000DFDE 0000 0000                OR.B #$00,D0
0000DFE2 0000 0000                OR.B #$00,D0
0000DFE6 0000 0000                OR.B #$00,D0
0000DFEA 0000 0000                OR.B #$00,D0
0000DFEE 0000 0000                OR.B #$00,D0
0000DFF2 0000 0000                OR.B #$00,D0
0000DFF6 0000 0000                OR.B #$00,D0
0000DFFA 0000 0000                OR.B #$00,D0
0000DFFE 0000 0000                OR.B #$00,D0
0000E002 0000 0000                OR.B #$00,D0
0000E006 0000 0000                OR.B #$00,D0
0000E00A 0000 0000                OR.B #$00,D0
0000E00E 0000 0000                OR.B #$00,D0
0000E012 0000 0000                OR.B #$00,D0
0000E016 0000 0000                OR.B #$00,D0
0000E01A 0000 0000                OR.B #$00,D0
0000E01E 0000 0000                OR.B #$00,D0
0000E022 0000 0000                OR.B #$00,D0
0000E026 0000 0000                OR.B #$00,D0
0000E02A 0000 0000                OR.B #$00,D0
0000E02E 0000 0000                OR.B #$00,D0
0000E032 0000 0000                OR.B #$00,D0
0000E036 0000 0000                OR.B #$00,D0
0000E03A 0000 0000                OR.B #$00,D0
0000E03E 0000 0000                OR.B #$00,D0
0000E042 0000 0000                OR.B #$00,D0
0000E046 0000 0000                OR.B #$00,D0
0000E04A 0000 0000                OR.B #$00,D0
0000E04E 0000 0000                OR.B #$00,D0
0000E052 0000 0000                OR.B #$00,D0
0000E056 0000 0000                OR.B #$00,D0
0000E05A 0000 0000                OR.B #$00,D0
0000E05E 0000 0000                OR.B #$00,D0
0000E062 0000 0000                OR.B #$00,D0
0000E066 0000 0000                OR.B #$00,D0
0000E06A 0000 0000                OR.B #$00,D0
0000E06E 0000 0000                OR.B #$00,D0
0000E072 0000 0000                OR.B #$00,D0
0000E076 0000 0000                OR.B #$00,D0
0000E07A 0000 0000                OR.B #$00,D0
0000E07E 0000 0000                OR.B #$00,D0
0000E082 0000 0000                OR.B #$00,D0
0000E086 0000 0000                OR.B #$00,D0
0000E08A 0000 0000                OR.B #$00,D0
0000E08E 0000 0000                OR.B #$00,D0
0000E092 0000 0000                OR.B #$00,D0
0000E096 0000 0000                OR.B #$00,D0
0000E09A 0000 0000                OR.B #$00,D0
0000E09E 0000 0000                OR.B #$00,D0
0000E0A2 0000 0000                OR.B #$00,D0
0000E0A6 0000 0000                OR.B #$00,D0
0000E0AA 0000 0000                OR.B #$00,D0
0000E0AE 0000 0000                OR.B #$00,D0
0000E0B2 0000 0000                OR.B #$00,D0
0000E0B6 0000 0000                OR.B #$00,D0
0000E0BA 0000 0000                OR.B #$00,D0
0000E0BE 0000 0000                OR.B #$00,D0
0000E0C2 0000 0000                OR.B #$00,D0
0000E0C6 0000 0000                OR.B #$00,D0
0000E0CA 0000 0000                OR.B #$00,D0
0000E0CE 0000 0000                OR.B #$00,D0
0000E0D2 0000 0000                OR.B #$00,D0
0000E0D6 0000 0000                OR.B #$00,D0
0000E0DA 0000 0000                OR.B #$00,D0
0000E0DE 0000 0000                OR.B #$00,D0
0000E0E2 0000 0000                OR.B #$00,D0
0000E0E6 0000 0000                OR.B #$00,D0
0000E0EA 0000 0000                OR.B #$00,D0
0000E0EE 0000 0000                OR.B #$00,D0
0000E0F2 0000 0000                OR.B #$00,D0
0000E0F6 0000 0000                OR.B #$00,D0
0000E0FA 0000 0000                OR.B #$00,D0
0000E0FE 0000 0000                OR.B #$00,D0
0000E102 0000 0000                OR.B #$00,D0
0000E106 0000 0000                OR.B #$00,D0
0000E10A 0000 0000                OR.B #$00,D0
0000E10E 0000 0000                OR.B #$00,D0
0000E112 0000 0000                OR.B #$00,D0
0000E116 0000 0000                OR.B #$00,D0
0000E11A 0000 0000                OR.B #$00,D0
0000E11E 0000 0000                OR.B #$00,D0
0000E122 0000 0000                OR.B #$00,D0
0000E126 0000 0000                OR.B #$00,D0
0000E12A 0000 0000                OR.B #$00,D0
0000E12E 0000 0000                OR.B #$00,D0
0000E132 0000 0000                OR.B #$00,D0
0000E136 0000 0000                OR.B #$00,D0
0000E13A 0000 0000                OR.B #$00,D0
0000E13E 0000 0000                OR.B #$00,D0
0000E142 0000 0000                OR.B #$00,D0
0000E146 0000 0000                OR.B #$00,D0
0000E14A 0000 0000                OR.B #$00,D0
0000E14E 0000 0000                OR.B #$00,D0
0000E152 0000 0000                OR.B #$00,D0
0000E156 0000 0000                OR.B #$00,D0
0000E15A 0000 0000                OR.B #$00,D0
0000E15E 0000 0000                OR.B #$00,D0
0000E162 0000 0000                OR.B #$00,D0
0000E166 0000 0000                OR.B #$00,D0
0000E16A 0000 0000                OR.B #$00,D0
0000E16E 0000 0000                OR.B #$00,D0
0000E172 0000 0000                OR.B #$00,D0
0000E176 0000 0000                OR.B #$00,D0
0000E17A 0000 0000                OR.B #$00,D0
0000E17E 0000 0000                OR.B #$00,D0
0000E182 0000 0000                OR.B #$00,D0
0000E186 0000 0000                OR.B #$00,D0
0000E18A 0000 0000                OR.B #$00,D0
0000E18E 0000 0000                OR.B #$00,D0
0000E192 0000 0000                OR.B #$00,D0
0000E196 0000 0000                OR.B #$00,D0
0000E19A 0000 0000                OR.B #$00,D0
0000E19E 0000 0000                OR.B #$00,D0
0000E1A2 0000 0000                OR.B #$00,D0
0000E1A6 0000 0000                OR.B #$00,D0
0000E1AA 0000 0000                OR.B #$00,D0
0000E1AE 0000 0000                OR.B #$00,D0
0000E1B2 0000 0000                OR.B #$00,D0
0000E1B6 0000 0000                OR.B #$00,D0
0000E1BA 0000 0000                OR.B #$00,D0
0000E1BE 0000 0000                OR.B #$00,D0
0000E1C2 0000 0000                OR.B #$00,D0
0000E1C6 0000 0000                OR.B #$00,D0
0000E1CA 0000 0000                OR.B #$00,D0
0000E1CE 0000 0000                OR.B #$00,D0
0000E1D2 0000 0000                OR.B #$00,D0
0000E1D6 0000 0000                OR.B #$00,D0
0000E1DA 0000 0000                OR.B #$00,D0
0000E1DE 0000 0000                OR.B #$00,D0
0000E1E2 0000 0000                OR.B #$00,D0
0000E1E6 0000 0000                OR.B #$00,D0
0000E1EA 0000 0000                OR.B #$00,D0
0000E1EE 0000 0000                OR.B #$00,D0
0000E1F2 0000 0000                OR.B #$00,D0
0000E1F6 0000 0000                OR.B #$00,D0
0000E1FA 0000 0000                OR.B #$00,D0
0000E1FE 0000 0000                OR.B #$00,D0
0000E202 0000 0000                OR.B #$00,D0
0000E206 0000 0000                OR.B #$00,D0
0000E20A 0000 0000                OR.B #$00,D0
0000E20E 0000 0000                OR.B #$00,D0
0000E212 0000 0000                OR.B #$00,D0
0000E216 0000 0000                OR.B #$00,D0
0000E21A 0000 0000                OR.B #$00,D0
0000E21E 0000 0000                OR.B #$00,D0
0000E222 0000 0000                OR.B #$00,D0
0000E226 0000 0000                OR.B #$00,D0
0000E22A 0000 0000                OR.B #$00,D0
0000E22E 0000 0000                OR.B #$00,D0
0000E232 0000 0000                OR.B #$00,D0
0000E236 0000 0000                OR.B #$00,D0
0000E23A 0000 0000                OR.B #$00,D0
0000E23E 0000 0000                OR.B #$00,D0
0000E242 0000 0000                OR.B #$00,D0
0000E246 0000 0000                OR.B #$00,D0
0000E24A 0000 0000                OR.B #$00,D0
0000E24E 0000 0000                OR.B #$00,D0
0000E252 0000 0000                OR.B #$00,D0
0000E256 0000 0000                OR.B #$00,D0
0000E25A 0000 0000                OR.B #$00,D0
0000E25E 0000 0000                OR.B #$00,D0
0000E262 0000 0000                OR.B #$00,D0
0000E266 0000 0000                OR.B #$00,D0
0000E26A 0000 0000                OR.B #$00,D0
0000E26E 0000 0000                OR.B #$00,D0
0000E272 0000 0000                OR.B #$00,D0
0000E276 0000 0000                OR.B #$00,D0
0000E27A 0000 0000                OR.B #$00,D0
0000E27E 0000 0000                OR.B #$00,D0
0000E282 0000 0000                OR.B #$00,D0
0000E286 0000 0000                OR.B #$00,D0
0000E28A 0000 0000                OR.B #$00,D0
0000E28E 0000 0000                OR.B #$00,D0
0000E292 0000 0000                OR.B #$00,D0
0000E296 0000 0000                OR.B #$00,D0
0000E29A 0000 0000                OR.B #$00,D0
0000E29E 0000 0000                OR.B #$00,D0
0000E2A2 0000 0000                OR.B #$00,D0
0000E2A6 0000 0000                OR.B #$00,D0
0000E2AA 0000 0000                OR.B #$00,D0
0000E2AE 0000 0000                OR.B #$00,D0
0000E2B2 0000 0000                OR.B #$00,D0
0000E2B6 0000 0000                OR.B #$00,D0
0000E2BA 0000 0000                OR.B #$00,D0
0000E2BE 0000 0000                OR.B #$00,D0
0000E2C2 0000 0000                OR.B #$00,D0
0000E2C6 0000 0000                OR.B #$00,D0
0000E2CA 0000 0000                OR.B #$00,D0
0000E2CE 0000 0000                OR.B #$00,D0
0000E2D2 0000 0000                OR.B #$00,D0
0000E2D6 0000 0000                OR.B #$00,D0
0000E2DA 0000 0000                OR.B #$00,D0
0000E2DE 0000 0000                OR.B #$00,D0
0000E2E2 0000 0000                OR.B #$00,D0
0000E2E6 0000 0000                OR.B #$00,D0
0000E2EA 0000 0000                OR.B #$00,D0
0000E2EE 0000 0000                OR.B #$00,D0
0000E2F2 0000 0000                OR.B #$00,D0
0000E2F6 0000 0000                OR.B #$00,D0
0000E2FA 0000 0000                OR.B #$00,D0
0000E2FE 0000 0000                OR.B #$00,D0
0000E302 0000 0000                OR.B #$00,D0
0000E306 0000 0000                OR.B #$00,D0
0000E30A 0000 0000                OR.B #$00,D0
0000E30E 0000 0000                OR.B #$00,D0
0000E312 0000 0000                OR.B #$00,D0
0000E316 0000 0000                OR.B #$00,D0
0000E31A 0000 0000                OR.B #$00,D0
0000E31E 0000 0000                OR.B #$00,D0
0000E322 0000 0000                OR.B #$00,D0
0000E326 0000 0000                OR.B #$00,D0
0000E32A 0000 0000                OR.B #$00,D0
0000E32E 0000 0000                OR.B #$00,D0
0000E332 0000 0000                OR.B #$00,D0
0000E336 0000 0000                OR.B #$00,D0
0000E33A 0000 0000                OR.B #$00,D0
0000E33E 0000 0000                OR.B #$00,D0
0000E342 0000 0000                OR.B #$00,D0
0000E346 0000 0000                OR.B #$00,D0
0000E34A 0000 0000                OR.B #$00,D0
0000E34E 0000 0000                OR.B #$00,D0
0000E352 0000 0000                OR.B #$00,D0
0000E356 0000 0000                OR.B #$00,D0
0000E35A 0000 0000                OR.B #$00,D0
0000E35E 0000 0000                OR.B #$00,D0
0000E362 0000 0000                OR.B #$00,D0
0000E366 0000 0000                OR.B #$00,D0
0000E36A 0000 0000                OR.B #$00,D0
0000E36E 0000 0000                OR.B #$00,D0
0000E372 0000 0000                OR.B #$00,D0
0000E376 0000 0000                OR.B #$00,D0
0000E37A 0000 0000                OR.B #$00,D0
0000E37E 0000 0000                OR.B #$00,D0
0000E382 0000 0000                OR.B #$00,D0
0000E386 0000 0000                OR.B #$00,D0
0000E38A 0000 0000                OR.B #$00,D0
0000E38E 0000 0000                OR.B #$00,D0
0000E392 0000 0000                OR.B #$00,D0
0000E396 0000 0000                OR.B #$00,D0
0000E39A 0000 0000                OR.B #$00,D0
0000E39E 0000 0000                OR.B #$00,D0
0000E3A2 0000 0000                OR.B #$00,D0
0000E3A6 0000 0000                OR.B #$00,D0
0000E3AA 0000 0000                OR.B #$00,D0
0000E3AE 0000 0000                OR.B #$00,D0
0000E3B2 0000 0000                OR.B #$00,D0
0000E3B6 0000 0000                OR.B #$00,D0
0000E3BA 0000 0000                OR.B #$00,D0
0000E3BE 0000 0000                OR.B #$00,D0
0000E3C2 0000 0000                OR.B #$00,D0
0000E3C6 0000 0000                OR.B #$00,D0
0000E3CA 0000 0000                OR.B #$00,D0
0000E3CE 0000 0000                OR.B #$00,D0
0000E3D2 0000 0000                OR.B #$00,D0
0000E3D6 0000 0000                OR.B #$00,D0
0000E3DA 0000 0000                OR.B #$00,D0
0000E3DE 0000 0000                OR.B #$00,D0
0000E3E2 0000 0000                OR.B #$00,D0
0000E3E6 0000 0000                OR.B #$00,D0
0000E3EA 0000 0000                OR.B #$00,D0
0000E3EE 0000 0000                OR.B #$00,D0
0000E3F2 0000 0000                OR.B #$00,D0
0000E3F6 0000 0000                OR.B #$00,D0
0000E3FA 0000 0000                OR.B #$00,D0
0000E3FE 0000 0000                OR.B #$00,D0
0000E402 0000 0000                OR.B #$00,D0
0000E406 0000 0000                OR.B #$00,D0
0000E40A 0000 0000                OR.B #$00,D0
0000E40E 0000 0000                OR.B #$00,D0
0000E412 0000 0000                OR.B #$00,D0
0000E416 0000 0000                OR.B #$00,D0
0000E41A 0000 0000                OR.B #$00,D0
0000E41E 0000 0000                OR.B #$00,D0
0000E422 0000 0000                OR.B #$00,D0
0000E426 0000 0000                OR.B #$00,D0
0000E42A 0000 0000                OR.B #$00,D0
0000E42E 0000 0000                OR.B #$00,D0
0000E432 0000 0000                OR.B #$00,D0
0000E436 0000 0000                OR.B #$00,D0
0000E43A 0000 0000                OR.B #$00,D0
0000E43E 0000 0000                OR.B #$00,D0
0000E442 0000 0000                OR.B #$00,D0
0000E446 0000 0000                OR.B #$00,D0
0000E44A 0000 0000                OR.B #$00,D0
0000E44E 0000 0000                OR.B #$00,D0
0000E452 0000 0000                OR.B #$00,D0
0000E456 0000 0000                OR.B #$00,D0
0000E45A 0000 0000                OR.B #$00,D0
0000E45E 0000 0000                OR.B #$00,D0
0000E462 0000 0000                OR.B #$00,D0
0000E466 0000 0000                OR.B #$00,D0
0000E46A 0000 0000                OR.B #$00,D0
0000E46E 0000 0000                OR.B #$00,D0
0000E472 0000 0000                OR.B #$00,D0
0000E476 0000 0000                OR.B #$00,D0
0000E47A 0000 0000                OR.B #$00,D0
0000E47E 0000 0000                OR.B #$00,D0
0000E482 0000 0000                OR.B #$00,D0
0000E486 0000 0000                OR.B #$00,D0
0000E48A 0000 0000                OR.B #$00,D0
0000E48E 0000 0000                OR.B #$00,D0
0000E492 0000 0000                OR.B #$00,D0
0000E496 0000 0000                OR.B #$00,D0
0000E49A 0000 0000                OR.B #$00,D0
0000E49E 0000 0000                OR.B #$00,D0
0000E4A2 0000 0000                OR.B #$00,D0
0000E4A6 0000 0000                OR.B #$00,D0
0000E4AA 0000 0000                OR.B #$00,D0
0000E4AE 0000 0000                OR.B #$00,D0
0000E4B2 0000 0000                OR.B #$00,D0
0000E4B6 0000 0000                OR.B #$00,D0
0000E4BA 0000 0000                OR.B #$00,D0
0000E4BE 0000 0000                OR.B #$00,D0
0000E4C2 0000 0000                OR.B #$00,D0
0000E4C6 0000 0000                OR.B #$00,D0
0000E4CA 0000 0000                OR.B #$00,D0
0000E4CE 0000 0000                OR.B #$00,D0
0000E4D2 0000 0000                OR.B #$00,D0
0000E4D6 0000 0000                OR.B #$00,D0
0000E4DA 0000 0000                OR.B #$00,D0
0000E4DE 0000 0000                OR.B #$00,D0
0000E4E2 0000 0000                OR.B #$00,D0
0000E4E6 0000 0000                OR.B #$00,D0
0000E4EA 0000 0000                OR.B #$00,D0
0000E4EE 0000 0000                OR.B #$00,D0
0000E4F2 0000 0000                OR.B #$00,D0
0000E4F6 0000 0000                OR.B #$00,D0
0000E4FA 0000 0000                OR.B #$00,D0
0000E4FE 0000 0000                OR.B #$00,D0
0000E502 0000 0000                OR.B #$00,D0
0000E506 0000 0000                OR.B #$00,D0
0000E50A 0000 0000                OR.B #$00,D0
0000E50E 0000 0000                OR.B #$00,D0
0000E512 0000 0000                OR.B #$00,D0
0000E516 0000 0000                OR.B #$00,D0
0000E51A 0000 0000                OR.B #$00,D0
0000E51E 0000 0000                OR.B #$00,D0
0000E522 0000 0000                OR.B #$00,D0
0000E526 0000 0000                OR.B #$00,D0
0000E52A 0000 0000                OR.B #$00,D0
0000E52E 0000 0000                OR.B #$00,D0
0000E532 0000 0000                OR.B #$00,D0
0000E536 0000 0000                OR.B #$00,D0
0000E53A 0000 0000                OR.B #$00,D0
0000E53E 0000 0000                OR.B #$00,D0
0000E542 0000 0000                OR.B #$00,D0
0000E546 0000 0000                OR.B #$00,D0
0000E54A 0000 0000                OR.B #$00,D0
0000E54E 0000 0000                OR.B #$00,D0
0000E552 0000 0000                OR.B #$00,D0
0000E556 0000 0000                OR.B #$00,D0
