FS-UAE 2.7.2dev (Built for Linux x86-64)
Copyright 1995-2002 Bernd Schmidt, 1999-2015 Toni Wilen,
2003-2007 Richard Drummond, 2006-2011 Mustafa 'GnoStiC' Tufan,
2011-2015 Frode Solheim, and contributors.

This is free software; see the file COPYING for copying conditions. There
is NO warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR
PURPOSE. See the README for more copyright info, and the source code for
a full list of contributors

UAE: Initializing core derived from WinUAE 3200b15
LOG: /home/philippe/Documents/FS-UAE/Cache/Logs/fs-uae.log.txt
UAE: KS ROM v1.3 (A500,A1000,A2000) rev 34.5 (256k) [315093-02]
res_initcode context = (nil)
WARNING: Débogueur activé
 -- stub -- activate_console 
  D0 000007A1   D1 00000000   D2 00000008   D3 00000000 
  D4 00000000   D5 00000000   D6 FFFFFFFF   D7 00000000 
  A0 00DFF000   A1 000016B0   A2 0007EE80   A3 00FE86EE 
  A4 00001558   A5 00C014B6   A6 00C02FD6   A7 00C014B2 
USP  00C014B2 ISP  00C80000 
T=00 S=0 M=0 X=1 N=0 Z=0 V=0 C=0 IMASK=0 STP=0
Prefetch fffc (ILLEGAL) 51c8 (DBcc) Chip latch 0000FFFC
000015F0 51c8 fffc                DBF .W D0,#$fffc == $000015ee (F)
00003958 aaaa                     ILLEGAL 
0000395A aaaa                     ILLEGAL 
0000395C aaaa                     ILLEGAL 
0000395E aaaa                     ILLEGAL 
00003960 aaaa                     ILLEGAL 
00003962 aaaa                     ILLEGAL 
00003964 aaaa                     ILLEGAL 
00003966 aaaa                     ILLEGAL 
00003968 aaaa                     ILLEGAL 
0000396A aaaa                     ILLEGAL 
0000396C aaaa                     ILLEGAL 
0000396E aaaa                     ILLEGAL 
00003970 aaaa                     ILLEGAL 
00003972 aaaa                     ILLEGAL 
00003974 aaaa                     ILLEGAL 
00003976 aaaa                     ILLEGAL 
00003978 aaaa                     ILLEGAL 
0000397A aaaa                     ILLEGAL 
0000397C aaaa                     ILLEGAL 
0000397E aaaa                     ILLEGAL 
00003980 aaaa                     ILLEGAL 
00003982 aaaa                     ILLEGAL 
00003984 aaaa                     ILLEGAL 
00003986 aaaa                     ILLEGAL 
00003988 aaaa                     ILLEGAL 
0000398A aaaa                     ILLEGAL 
0000398C aaaa                     ILLEGAL 
0000398E aaaa                     ILLEGAL 
00003990 aaaa                     ILLEGAL 
00003992 aaaa                     ILLEGAL 
00003994 aaaa                     ILLEGAL 
00003996 aaaa                     ILLEGAL 
00003998 aaaa                     ILLEGAL 
0000399A aaaa                     ILLEGAL 
0000399C aaaa                     ILLEGAL 
0000399E aaaa                     ILLEGAL 
000039A0 aaaa                     ILLEGAL 
000039A2 aaaa                     ILLEGAL 
000039A4 aaaa                     ILLEGAL 
000039A6 aaaa                     ILLEGAL 
000039A8 aaaa                     ILLEGAL 
000039AA aaaa                     ILLEGAL 
000039AC aaaa                     ILLEGAL 
000039AE aaaa                     ILLEGAL 
000039B0 aaaa                     ILLEGAL 
000039B2 aaaa                     ILLEGAL 
000039B4 aaaa                     ILLEGAL 
000039B6 aaaa                     ILLEGAL 
000039B8 aaaa                     ILLEGAL 
000039BA aaaa                     ILLEGAL 
000039BC aaaa                     ILLEGAL 
000039BE aaaa                     ILLEGAL 
000039C0 aaaa                     ILLEGAL 
000039C2 aaaa                     ILLEGAL 
000039C4 aaaa                     ILLEGAL 
000039C6 aaaa                     ILLEGAL 
000039C8 aaaa                     ILLEGAL 
000039CA aaaa                     ILLEGAL 
000039CC aaaa                     ILLEGAL 
000039CE aaaa                     ILLEGAL 
000039D0 aaaa                     ILLEGAL 
000039D2 aaaa                     ILLEGAL 
000039D4 aaaa                     ILLEGAL 
000039D6 aaaa                     ILLEGAL 
000039D8 aaaa                     ILLEGAL 
000039DA aaaa                     ILLEGAL 
000039DC aaaa                     ILLEGAL 
000039DE aaaa                     ILLEGAL 
000039E0 aaaa                     ILLEGAL 
000039E2 aaaa                     ILLEGAL 
000039E4 4489                     ILLEGAL 
000039E6 4489                     ILLEGAL 
000039E8 552a aaaa                SUB.B #$00000002,(A2, -$5556) == $0007992a
000039EC 552a a925                SUB.B #$00000002,(A2, -$56db) == $000797a5
000039F0 2aaa aaaa                MOVE.L (A2, -$5556) == $0007992a,(A5)
000039F4 aaaa                     ILLEGAL 
000039F6 aaaa                     ILLEGAL 
000039F8 aaaa                     ILLEGAL 
000039FA aaaa                     ILLEGAL 
000039FC aaaa                     ILLEGAL 
000039FE aaaa                     ILLEGAL 
00003A00 aaaa                     ILLEGAL 
00003A02 aaaa                     ILLEGAL 
00003A04 aaaa                     ILLEGAL 
00003A06 aaaa                     ILLEGAL 
00003A08 aaaa                     ILLEGAL 
00003A0A aaaa                     ILLEGAL 
00003A0C aaaa                     ILLEGAL 
00003A0E aaaa                     ILLEGAL 
00003A10 aaaa                     ILLEGAL 
00003A12 aaaa                     ILLEGAL 
00003A14 aaaa                     ILLEGAL 
00003A16 a925                     ILLEGAL 
00003A18 2aaa aaaa                MOVE.L (A2, -$5556) == $0007992a,(A5)
00003A1C aaaa                     ILLEGAL 
00003A1E aaaa                     ILLEGAL 
00003A20 aaaa                     ILLEGAL 
00003A22 aaaa                     ILLEGAL 
00003A24 aaaa                     ILLEGAL 
00003A26 aaaa                     ILLEGAL 
00003A28 aaaa                     ILLEGAL 
00003A2A aaaa                     ILLEGAL 
00003A2C aaaa                     ILLEGAL 
00003A2E aaaa                     ILLEGAL 
00003A30 aaaa                     ILLEGAL 
00003A32 aaaa                     ILLEGAL 
00003A34 aaaa                     ILLEGAL 
00003A36 aaaa                     ILLEGAL 
00003A38 aaaa                     ILLEGAL 
00003A3A aaaa                     ILLEGAL 
00003A3C aaaa                     ILLEGAL 
00003A3E aaaa                     ILLEGAL 
00003A40 aaaa                     ILLEGAL 
00003A42 aaaa                     ILLEGAL 
00003A44 aaaa                     ILLEGAL 
00003A46 aaaa                     ILLEGAL 
00003A48 aaaa                     ILLEGAL 
00003A4A aaaa                     ILLEGAL 
00003A4C aaaa                     ILLEGAL 
00003A4E aaaa                     ILLEGAL 
00003A50 aaaa                     ILLEGAL 
00003A52 aaaa                     ILLEGAL 
00003A54 aaaa                     ILLEGAL 
00003A56 aaaa                     ILLEGAL 
00003A58 aaaa                     ILLEGAL 
00003A5A aaaa                     ILLEGAL 
00003A5C aaaa                     ILLEGAL 
00003A5E aaaa                     ILLEGAL 
00003A60 aaaa                     ILLEGAL 
00003A62 aaaa                     ILLEGAL 
00003A64 aaaa                     ILLEGAL 
00003A66 aaaa                     ILLEGAL 
00003A68 aaaa                     ILLEGAL 
00003A6A aaaa                     ILLEGAL 
00003A6C aaaa                     ILLEGAL 
00003A6E aaaa                     ILLEGAL 
00003A70 aaaa                     ILLEGAL 
00003A72 aaaa                     ILLEGAL 
00003A74 aaaa                     ILLEGAL 
00003A76 aaaa                     ILLEGAL 
00003A78 aaaa                     ILLEGAL 
00003A7A aaaa                     ILLEGAL 
00003A7C aaaa                     ILLEGAL 
00003A7E aaaa                     ILLEGAL 
00003A80 aaaa                     ILLEGAL 
00003A82 aaaa                     ILLEGAL 
00003A84 aaaa                     ILLEGAL 
00003A86 aaaa                     ILLEGAL 
00003A88 aaaa                     ILLEGAL 
00003A8A aaaa                     ILLEGAL 
00003A8C aaaa                     ILLEGAL 
00003A8E aaaa                     ILLEGAL 
00003A90 aaaa                     ILLEGAL 
00003A92 aaaa                     ILLEGAL 
00003A94 aaaa                     ILLEGAL 
00003A96 aaaa                     ILLEGAL 
00003A98 aaaa                     ILLEGAL 
00003A9A aaaa                     ILLEGAL 
00003A9C aaaa                     ILLEGAL 
00003A9E aaaa                     ILLEGAL 
00003AA0 aaaa                     ILLEGAL 
00003AA2 aaaa                     ILLEGAL 
00003AA4 aaaa                     ILLEGAL 
00003AA6 aaaa                     ILLEGAL 
00003AA8 aaaa                     ILLEGAL 
00003AAA aaaa                     ILLEGAL 
00003AAC aaaa                     ILLEGAL 
00003AAE aaaa                     ILLEGAL 
00003AB0 aaaa                     ILLEGAL 
00003AB2 aaaa                     ILLEGAL 
00003AB4 aaaa                     ILLEGAL 
00003AB6 aaaa                     ILLEGAL 
00003AB8 aaaa                     ILLEGAL 
00003ABA aaaa                     ILLEGAL 
00003ABC aaaa                     ILLEGAL 
00003ABE aaaa                     ILLEGAL 
00003AC0 aaaa                     ILLEGAL 
00003AC2 aaaa                     ILLEGAL 
00003AC4 aaaa                     ILLEGAL 
00003AC6 aaaa                     ILLEGAL 
00003AC8 aaaa                     ILLEGAL 
00003ACA aaaa                     ILLEGAL 
00003ACC aaaa                     ILLEGAL 
00003ACE aaaa                     ILLEGAL 
00003AD0 aaaa                     ILLEGAL 
00003AD2 aaaa                     ILLEGAL 
00003AD4 aaaa                     ILLEGAL 
00003AD6 aaaa                     ILLEGAL 
00003AD8 aaaa                     ILLEGAL 
00003ADA aaaa                     ILLEGAL 
00003ADC aaaa                     ILLEGAL 
00003ADE aaaa                     ILLEGAL 
00003AE0 aaaa                     ILLEGAL 
00003AE2 aaaa                     ILLEGAL 
00003AE4 aaaa                     ILLEGAL 
00003AE6 aaaa                     ILLEGAL 
00003AE8 aaaa                     ILLEGAL 
00003AEA aaaa                     ILLEGAL 
00003AEC aaaa                     ILLEGAL 
00003AEE aaaa                     ILLEGAL 
00003AF0 aaaa                     ILLEGAL 
00003AF2 aaaa                     ILLEGAL 
00003AF4 aaaa                     ILLEGAL 
00003AF6 aaaa                     ILLEGAL 
00003AF8 aaaa                     ILLEGAL 
00003AFA aaaa                     ILLEGAL 
00003AFC aaaa                     ILLEGAL 
00003AFE aaaa                     ILLEGAL 
00003B00 aaaa                     ILLEGAL 
00003B02 aaaa                     ILLEGAL 
00003B04 aaaa                     ILLEGAL 
00003B06 aaaa                     ILLEGAL 
00003B08 aaaa                     ILLEGAL 
00003B0A aaaa                     ILLEGAL 
00003B0C aaaa                     ILLEGAL 
00003B0E aaaa                     ILLEGAL 
00003B10 aaaa                     ILLEGAL 
00003B12 aaaa                     ILLEGAL 
00003B14 aaaa                     ILLEGAL 
00003B16 aaaa                     ILLEGAL 
00003B18 aaaa                     ILLEGAL 
00003B1A aaaa                     ILLEGAL 
00003B1C aaaa                     ILLEGAL 
00003B1E aaaa                     ILLEGAL 
00003B20 aaaa                     ILLEGAL 
00003B22 aaaa                     ILLEGAL 
00003B24 aaaa                     ILLEGAL 
00003B26 aaaa                     ILLEGAL 
00003B28 aaaa                     ILLEGAL 
00003B2A aaaa                     ILLEGAL 
00003B2C aaaa                     ILLEGAL 
00003B2E aaaa                     ILLEGAL 
00003B30 aaaa                     ILLEGAL 
00003B32 aaaa                     ILLEGAL 
00003B34 aaaa                     ILLEGAL 
00003B36 aaaa                     ILLEGAL 
00003B38 aaaa                     ILLEGAL 
00003B3A aaaa                     ILLEGAL 
00003B3C aaaa                     ILLEGAL 
00003B3E aaaa                     ILLEGAL 
00003B40 aaaa                     ILLEGAL 
00003B42 aaaa                     ILLEGAL 
00003B44 aaaa                     ILLEGAL 
00003B46 aaaa                     ILLEGAL 
00003B48 aaaa                     ILLEGAL 
00003B4A aaaa                     ILLEGAL 
00003B4C aaaa                     ILLEGAL 
00003B4E aaaa                     ILLEGAL 
00003B50 aaaa                     ILLEGAL 
00003B52 aaaa                     ILLEGAL 
00003B54 aaaa                     ILLEGAL 
00003B56 aaaa                     ILLEGAL 
00003B58 aaaa                     ILLEGAL 
00003B5A aaaa                     ILLEGAL 
00003B5C aaaa                     ILLEGAL 
00003B5E aaaa                     ILLEGAL 
00003B60 aaaa                     ILLEGAL 
00003B62 aaaa                     ILLEGAL 
00003B64 aaaa                     ILLEGAL 
00003B66 aaaa                     ILLEGAL 
00003B68 aaaa                     ILLEGAL 
00003B6A aaaa                     ILLEGAL 
00003B6C aaaa                     ILLEGAL 
00003B6E aaaa                     ILLEGAL 
00003B70 aaaa                     ILLEGAL 
00003B72 aaaa                     ILLEGAL 
00003B74 aaaa                     ILLEGAL 
00003B76 aaaa                     ILLEGAL 
00003B78 aaaa                     ILLEGAL 
00003B7A aaaa                     ILLEGAL 
00003B7C aaaa                     ILLEGAL 
00003B7E aaaa                     ILLEGAL 
00003B80 aaaa                     ILLEGAL 
00003B82 aaaa                     ILLEGAL 
00003B84 aaaa                     ILLEGAL 
00003B86 aaaa                     ILLEGAL 
00003B88 aaaa                     ILLEGAL 
00003B8A aaaa                     ILLEGAL 
00003B8C aaaa                     ILLEGAL 
00003B8E aaaa                     ILLEGAL 
00003B90 aaaa                     ILLEGAL 
00003B92 aaaa                     ILLEGAL 
00003B94 aaaa                     ILLEGAL 
00003B96 aaaa                     ILLEGAL 
00003B98 aaaa                     ILLEGAL 
00003B9A aaaa                     ILLEGAL 
00003B9C aaaa                     ILLEGAL 
00003B9E aaaa                     ILLEGAL 
00003BA0 aaaa                     ILLEGAL 
00003BA2 aaaa                     ILLEGAL 
00003BA4 aaaa                     ILLEGAL 
00003BA6 aaaa                     ILLEGAL 
00003BA8 aaaa                     ILLEGAL 
00003BAA aaaa                     ILLEGAL 
00003BAC aaaa                     ILLEGAL 
00003BAE aaaa                     ILLEGAL 
00003BB0 aaaa                     ILLEGAL 
00003BB2 aaaa                     ILLEGAL 
00003BB4 aaaa                     ILLEGAL 
00003BB6 aaaa                     ILLEGAL 
00003BB8 aaaa                     ILLEGAL 
00003BBA aaaa                     ILLEGAL 
00003BBC aaaa                     ILLEGAL 
00003BBE aaaa                     ILLEGAL 
00003BC0 aaaa                     ILLEGAL 
00003BC2 aaaa                     ILLEGAL 
00003BC4 aaaa                     ILLEGAL 
00003BC6 aaaa                     ILLEGAL 
00003BC8 aaaa                     ILLEGAL 
00003BCA aaaa                     ILLEGAL 
00003BCC aaaa                     ILLEGAL 
00003BCE aaaa                     ILLEGAL 
00003BD0 aaaa                     ILLEGAL 
00003BD2 aaaa                     ILLEGAL 
00003BD4 aaaa                     ILLEGAL 
00003BD6 aaaa                     ILLEGAL 
00003BD8 aaaa                     ILLEGAL 
00003BDA aaaa                     ILLEGAL 
00003BDC aaaa                     ILLEGAL 
00003BDE aaaa                     ILLEGAL 
00003BE0 aaaa                     ILLEGAL 
00003BE2 aaaa                     ILLEGAL 
00003BE4 aaaa                     ILLEGAL 
00003BE6 aaaa                     ILLEGAL 
00003BE8 aaaa                     ILLEGAL 
00003BEA aaaa                     ILLEGAL 
00003BEC aaaa                     ILLEGAL 
00003BEE aaaa                     ILLEGAL 
00003BF0 aaaa                     ILLEGAL 
00003BF2 aaaa                     ILLEGAL 
00003BF4 aaaa                     ILLEGAL 
00003BF6 aaaa                     ILLEGAL 
00003BF8 aaaa                     ILLEGAL 
00003BFA aaaa                     ILLEGAL 
00003BFC aaaa                     ILLEGAL 
00003BFE aaaa                     ILLEGAL 
00003C00 aaaa                     ILLEGAL 
00003C02 aaaa                     ILLEGAL 
00003C04 aaaa                     ILLEGAL 
00003C06 aaaa                     ILLEGAL 
00003C08 aaaa                     ILLEGAL 
00003C0A aaaa                     ILLEGAL 
00003C0C aaaa                     ILLEGAL 
00003C0E aaaa                     ILLEGAL 
00003C10 aaaa                     ILLEGAL 
00003C12 aaaa                     ILLEGAL 
00003C14 aaaa                     ILLEGAL 
00003C16 aaaa                     ILLEGAL 
00003C18 aaaa                     ILLEGAL 
00003C1A aaaa                     ILLEGAL 
00003C1C aaaa                     ILLEGAL 
00003C1E aaaa                     ILLEGAL 
00003C20 aaaa                     ILLEGAL 
00003C22 aaaa                     ILLEGAL 
00003C24 aaaa                     ILLEGAL 
00003C26 aaaa                     ILLEGAL 
00003C28 aaaa                     ILLEGAL 
00003C2A aaaa                     ILLEGAL 
00003C2C aaaa                     ILLEGAL 
00003C2E aaaa                     ILLEGAL 
00003C30 aaaa                     ILLEGAL 
00003C32 aaaa                     ILLEGAL 
00003C34 aaaa                     ILLEGAL 
00003C36 aaaa                     ILLEGAL 
00003C38 aaaa                     ILLEGAL 
00003C3A aaaa                     ILLEGAL 
00003C3C aaaa                     ILLEGAL 
00003C3E aaaa                     ILLEGAL 
00003C40 aaaa                     ILLEGAL 
00003C42 aaaa                     ILLEGAL 
